14	23	23	46.1	100.000	23	0.054	0	0	88	88	Eurycea cirrigera voucher USNM:Herp:574833 cytochrome b (CYTB) gene, partial cds; mitochondrial	Eurycea cirrigera	0	1	23	2	24
14	23	23	46.1	100.000	23	0.054	0	0	88	88	Desmognathus quadramaculatus voucher USNM:Herp Image:2867 cytochrome b (CYTB) gene, partial cds; mitochondrial	Desmognathus quadramaculatus	0	1	23	3	25
14	23	23	46.1	100.000	23	0.054	0	0	88	88	Desmognathus planiceps voucher USNM:Herp:574826 cytochrome b (CYTB) gene, partial cds; mitochondrial	Desmognathus planiceps	0	1	23	2	24
14	23	23	46.1	100.000	23	0.054	0	0	88	88	Desmognathus organi voucher USNM:Herp:589869 cytochrome b (CYTB) gene, partial cds; mitochondrial	Desmognathus organi	0	1	23	3	25
14	23	23	46.1	100.000	23	0.054	0	0	88	88	Desmognathus orestes voucher USNM:Herp Image:2863 cytochrome b (CYTB) gene, partial cds; mitochondrial	Desmognathus orestes	0	1	23	2	24
14	23	23	46.1	100.000	23	0.054	0	0	88	88	Desmognathus orestes voucher USNM:Herp Image:2862 cytochrome b (CYTB) gene, partial cds; mitochondrial	Desmognathus orestes	0	1	23	2	24
14	23	23	46.1	100.000	23	0.054	0	0	88	88	Desmognathus monticola voucher USNM:Herp Image:2861 cytochrome b (CYTB) gene, partial cds; mitochondrial	Desmognathus monticola	0	1	23	2	24
15	23	23	46.1	100.000	23	0.054	0	0	88	88	Plethodon wehrlei voucher USNM:Herp:574852 cytochrome b (CYTB) gene, partial cds; mitochondrial	Plethodon wehrlei	0	1	23	2	24
15	23	23	46.1	100.000	23	0.054	0	0	88	88	Plethodon cinereus voucher USNM:Herp:574847 cytochrome b (CYTB) gene, partial cds; mitochondrial	Plethodon cinereus	0	1	23	3	25
15	23	23	46.1	100.000	23	0.054	0	0	88	88	Eurycea cirrigera voucher USNM:Herp:574833 cytochrome b (CYTB) gene, partial cds; mitochondrial	Eurycea cirrigera	0	1	23	2	24
15	23	23	46.1	100.000	23	0.054	0	0	88	88	Desmognathus quadramaculatus voucher USNM:Herp Image:2867 cytochrome b (CYTB) gene, partial cds; mitochondrial	Desmognathus quadramaculatus	0	1	23	3	25
15	23	23	46.1	100.000	23	0.054	0	0	88	88	Desmognathus planiceps voucher USNM:Herp:574826 cytochrome b (CYTB) gene, partial cds; mitochondrial	Desmognathus planiceps	0	1	23	2	24
15	23	23	46.1	100.000	23	0.054	0	0	88	88	Desmognathus organi voucher USNM:Herp:589869 cytochrome b (CYTB) gene, partial cds; mitochondrial	Desmognathus organi	0	1	23	3	25
15	23	23	46.1	100.000	23	0.054	0	0	88	88	Desmognathus orestes voucher USNM:Herp Image:2863 cytochrome b (CYTB) gene, partial cds; mitochondrial	Desmognathus orestes	0	1	23	2	24
15	23	23	46.1	100.000	23	0.054	0	0	88	88	Desmognathus orestes voucher USNM:Herp Image:2862 cytochrome b (CYTB) gene, partial cds; mitochondrial	Desmognathus orestes	0	1	23	2	24
15	23	23	46.1	100.000	23	0.054	0	0	88	88	Desmognathus monticola voucher USNM:Herp Image:2861 cytochrome b (CYTB) gene, partial cds; mitochondrial	Desmognathus monticola	0	1	23	2	24
15	23	23	46.1	100.000	23	0.054	0	0	88	88	Desmognathus fuscus voucher USNM:Herp:574818 cytochrome b (CYTB) gene, partial cds; mitochondrial	Desmognathus fuscus	0	1	23	2	24
